Distance_(pixels),Gray_Value
0,254.333
1,254.667
2,254.667
3,254.667
4,254.333
5,254.000
6,253.667
7,253.333
8,253.333
9,253.333
10,253.333
11,253.333
12,253.167
13,253.000
14,252.333
15,251.667
16,251.333
17,251.000
18,250.833
19,239.943
20,197.678
21,147.643
22,134.231
23,134.165
24,122.687
25,113.265
26,108.277
27,106.747
28,105.253
29,99.981
30,93.408
31,87.724
32,81.448
33,74.162
34,70.374
35,72.747
36,76.333
37,74.757
38,70.519
39,68.247
40,64.725
41,57.175
42,52.490
43,52.322
44,51.345
45,49.341
46,48.128
47,47.930
48,46.917
49,44.858
50,43.006
51,40.893
52,38.929
53,37.072
54,35.356
55,34.831
56,35.294
57,36.258
58,34.926
59,33.117
60,32.605
61,30.713
62,28.086
63,25.362
64,22.887
65,21.411
66,21.086
67,21.616
68,22.321
69,22.833
70,22.984
71,22.972
72,22.460
73,21.947
74,21.769
75,21.295
76,20.711
77,20.217
78,20.000
79,20.229
80,20.892
81,21.564
82,22.246
83,22.667
84,22.494
85,22.078
86,21.696
87,21.278
88,20.500
89,19.920
90,20.149
91,21.458
92,23.550
93,25.167
94,25.167
95,23.493
96,21.332
97,19.844
98,19.523
99,19.351
100,18.857
101,18.863
102,19.369
103,19.375
104,18.000
105,16.000
106,15.393
107,15.299
108,14.811
109,14.823
110,15.002
111,15.257
112,15.763
113,15.769
114,15.833
115,16.229
116,15.695
117,15.793
118,16.901
119,17.501
120,16.986
121,15.912
122,15.853
123,15.833
124,14.833
125,13.833
126,13.333
127,13.333
128,13.333
129,13.333
130,12.872
131,11.923
132,11.384
133,11.333
134,12.333
135,13.833
136,14.409
137,14.996
138,15.421
139,14.833
140,13.833
141,13.333
142,13.333
143,12.951
144,11.957
145,10.833
146,10.197
147,10.549
148,11.537
149,12.679
150,13.833
151,14.333
152,14.161
153,13.977
154,13.982
155,13.000
156,12.000
157,13.000
158,14.000
159,13.000
160,11.500
161,11.500
162,12.633
163,13.051
164,12.324
165,12.085
166,12.333
167,12.570
168,12.294
169,11.507
170,10.989
171,10.546
172,10.040
173,9.734
174,10.028
175,10.333
176,10.151
177,9.805
178,9.494
179,9.669
180,10.518
181,11.182
182,11.688
183,12.194
184,12.333
185,12.333
186,10.833
187,9.333
188,9.833
189,10.333
190,9.833
191,9.333
192,8.833
193,7.833
194,6.906
195,6.900
196,7.333
197,7.388
198,7.430
199,7.918
200,8.406
201,8.394
202,8.882
203,8.888
204,8.370
205,8.839
206,9.833
207,10.805
208,11.777
209,12.267
210,11.793
211,10.813
212,9.845
213,8.890
214,7.947
215,7.515
216,7.536
217,7.556
218,8.455
219,9.333
220,9.418
221,9.515
222,9.930
223,9.833
224,8.443
225,7.064
226,5.955
227,5.206
228,5.433
229,6.775
230,8.396
231,9.530
232,9.518
233,8.506
234,7.883
235,7.765
236,7.439
237,6.937
238,6.741
239,6.733
240,6.931
241,7.142
242,6.927
243,6.476
244,6.231
245,6.448
246,7.176
247,8.168
248,8.905
249,9.130
250,9.555
251,9.500
252,9.000
253,9.000
254,9.000
255,9.500
256,10.500
257,11.000
258,10.816
259,10.643
260,10.983
261,11.001
262,10.180
263,9.192
264,8.204
265,7.932
266,8.456
267,8.240
268,6.752
269,5.765
270,5.777
271,6.289
272,7.201
273,7.626
274,7.825
275,7.837
276,7.199
277,6.654
278,6.748
279,7.386
280,7.949
281,8.455
282,8.961
283,9.000
284,9.027
285,9.021
286,9.471
287,9.958
288,9.490
289,8.493
290,8.481
291,8.968
292,8.978
293,8.972
294,8.932
295,8.420
296,7.862
297,7.343
298,6.325
299,5.807
300,6.289
301,6.771
302,6.835
303,7.323
304,7.905
305,8.500
306,7.500
307,6.500
308,7.500
309,8.375
310,8.869
311,9.000
312,8.857
313,8.351
314,8.000
315,7.500
316,7.000
317,7.000
318,7.000
319,7.186
320,7.692
321,8.302
322,8.296
323,8.000
324,7.784
325,7.278
326,6.500
327,6.000
328,6.000
329,6.000
330,5.500
331,5.000
332,5.000
333,5.000
334,5.000
335,5.500
336,6.000
337,6.295
338,7.102
339,7.307
340,6.813
341,6.638
342,6.325
343,6.331
344,6.675
345,6.687
346,7.000
347,7.289
348,7.277
349,7.632
350,8.126
351,8.620
352,9.114
353,9.216
354,9.102
355,8.500
356,7.500
357,6.584
358,6.578
359,7.500
360,8.000
361,8.000
362,8.053
363,7.595
364,6.583
365,6.035
366,6.000
367,6.000
368,6.000
369,5.989
370,5.495
371,5.499
372,5.993
373,6.487
374,6.961
375,6.475
376,5.968
377,5.462
378,4.956
379,5.450
380,6.500
381,7.500
382,8.068
383,8.148
384,8.160
385,8.586
386,8.816
387,8.607
388,8.583
389,8.169
390,7.767
391,7.377
392,7.000
393,6.635
394,6.141
395,6.147
396,6.806
397,7.818
398,8.330
399,8.171
400,7.500
401,6.500
402,5.500
403,5.000
404,5.000
405,5.000
406,5.500
407,6.500
408,7.774
409,9.036
410,9.262
411,8.500
412,7.500
413,7.000
414,7.000
415,7.000
416,6.451
417,5.379
418,4.927
419,5.500
420,6.500
421,7.305
422,8.121
423,8.817
424,9.000
425,8.671
426,7.165
427,6.000
428,6.000
429,6.000
430,6.000
431,6.365
432,6.743
433,6.877
434,6.883
435,6.779
436,6.896
437,6.500
438,5.500
439,5.000
440,5.080
441,5.648
442,6.136
443,6.562
444,7.000
445,6.950
446,6.500
447,6.538
448,7.500
449,8.975
450,9.961
451,9.973
452,8.993
453,7.500
454,6.500
455,6.000
456,6.000
457,6.000
458,7.000
459,7.965
460,7.417
461,6.905
462,6.893
463,6.881
464,7.434
465,8.000
466,8.578
467,9.167
468,8.680
469,8.192
470,8.204
471,8.216
472,8.228
473,8.240
474,7.252
475,6.632
476,7.362
477,7.856
478,8.000
479,8.000
480,7.663
481,7.337
482,7.175
483,7.000
484,6.500
485,6.000
486,6.000
487,5.705
488,5.211
489,4.500
490,4.000
491,4.000
492,4.000
493,4.000
494,4.500
495,5.500
496,6.500
497,7.500
498,7.500
499,7.000
500,6.500
501,5.500
502,4.796
503,4.302
504,3.808
505,3.629
506,4.961
507,6.479
508,6.833
509,7.000
510,7.000
511,6.851
512,6.714
513,6.726
514,5.500
515,4.250
516,4.238
517,4.113
518,4.000
519,4.000
520,4.500
521,5.000
522,5.417
523,5.924
524,6.500
525,7.436
526,7.883
527,7.448
528,6.500
529,5.540
530,4.568
531,4.028
532,3.500
533,3.000
534,3.010
535,4.004
536,5.500
537,6.500
538,7.015
539,7.041
540,7.027
541,6.533
542,6.078
543,6.045
544,6.000
545,6.000
546,6.063
547,6.138
548,6.150
549,6.163
550,5.675
551,5.187
552,5.199
553,4.817
554,5.223
555,6.000
556,6.500
557,7.370
558,7.364
559,6.858
560,6.204
561,5.346
562,5.660
563,5.833
564,5.517
565,6.035
566,6.869
567,7.381
568,7.393
569,6.905
570,6.417
571,5.930
572,4.942
573,3.727
574,3.000
575,3.261
576,4.010
577,4.749
578,4.985
579,5.210
580,5.461
581,5.949
582,6.718
583,7.288
584,7.587
585,7.800
586,7.500
587,6.000
588,4.000
589,2.500
590,2.330
591,3.672
592,5.184
593,5.697
594,6.063
595,6.081
596,5.733
597,5.373
598,5.000
599,5.385
600,5.891
601,6.397
602,6.709
603,6.227
604,5.330
605,4.842
606,5.354
607,6.367
608,6.879
609,7.336
610,7.854
611,7.915
612,7.464
613,6.970
614,6.951
615,6.482
616,5.988
617,5.988
618,6.500
619,7.000
620,7.000
621,6.518
622,6.049
623,5.561
624,5.036
625,4.542
626,4.049
627,4.500
628,5.000
629,5.500
630,6.000
631,6.000
632,6.500
633,7.000
634,7.000
635,6.103
636,4.218
637,2.731
638,2.621
639,3.627
640,4.767
641,5.279
642,5.291
643,5.303
644,5.658
645,6.000
646,6.000
647,6.000
648,5.682
649,5.376
650,5.388
651,4.900
652,4.206
653,4.000
654,4.500
655,5.500
656,5.500
657,4.763
658,4.515
659,4.502
660,4.245
661,4.000
662,4.233
663,4.954
664,6.442
665,7.930
666,8.791
667,8.689
668,7.410
669,5.809
670,4.500
671,4.000
672,4.328
673,4.667
674,4.680
675,4.346
676,4.000
677,4.500
678,5.500
679,6.500
680,7.000
681,7.000
682,6.612
683,6.606
684,6.900
685,6.407
686,5.500
687,4.500
688,4.000
689,4.000
690,3.437
691,2.886
692,2.949
693,4.000
694,5.500
695,5.533
696,4.553
697,3.541
698,4.015
699,4.500
700,4.000
701,4.504
702,5.529
703,6.563
704,7.066
705,6.528
706,5.034
707,4.040
708,3.546
709,3.604
710,5.058
711,6.500
712,7.430
713,7.847
714,6.500
715,5.089
716,4.540
717,4.565
718,5.584
719,6.608
720,6.714
721,5.958
722,5.595
723,5.108
724,4.358
725,3.950
726,3.896
727,4.500
728,5.500
729,6.500
730,6.987
731,6.648
732,6.025
733,5.531
734,5.871
735,6.920
736,7.716
737,8.500
738,9.939
739,10.365
740,9.686
741,9.507
742,9.662
743,10.316
744,10.804
745,10.563
746,10.333
747,9.833
748,8.622
749,7.628
750,8.000
751,9.167
752,10.667
753,11.847
754,12.667
755,12.998
756,13.163
757,14.146
758,15.134
759,15.978
760,16.667
761,16.500
762,15.960
763,16.074
764,16.781
765,17.725
766,18.629
767,19.237
768,19.667
769,19.916
770,18.500
771,17.143
772,17.566
773,18.127
774,18.167
775,19.032
776,21.333
777,24.690
778,31.235
779,39.054
780,44.845
781,48.493
782,49.497
783,49.334
784,50.000
785,51.167
786,50.987
787,49.983
788,49.333
789,49.167
790,50.210
791,50.766
792,49.278
793,47.062
794,44.833
795,43.333
796,43.000
797,42.581
798,41.408
799,40.333
800,39.736
801,39.147
802,38.578
803,38.333
804,38.000
805,37.667
806,37.333
807,36.667
808,36.500
809,36.667
810,36.557
811,36.162
812,35.382
813,34.711
814,34.207
815,33.870
816,33.866
817,33.862
818,33.762
819,33.667
820,34.000
821,34.333
822,34.492
823,34.659
824,34.667
825,34.675
826,34.087
827,33.732
828,34.484
829,35.280
830,35.786
831,35.792
832,35.132
833,34.333
834,34.167
835,34.333
836,34.333
837,34.667
838,35.000
839,35.000
840,34.667
841,34.000
842,33.833
843,34.000
844,34.086
845,34.286
846,34.055
847,33.591
848,33.236
849,32.833
850,32.667
851,33.081
852,33.593
853,33.278
854,32.220
855,31.292
856,31.333
857,32.167
858,32.956
859,32.771
860,31.958
861,31.633
862,31.654
863,32.000
864,32.333
865,32.333
866,32.165
867,32.022
868,32.017
869,32.318
870,33.108
871,33.573
872,33.278
873,33.000
874,32.702
875,32.373
876,32.333
877,32.619
878,33.167
879,34.112
880,35.346
881,36.256
882,38.633
883,40.248
884,39.667
885,39.867
886,40.833
887,41.534
888,41.305
889,40.481
890,40.184
891,40.333
892,40.775
893,42.110
894,44.134
895,45.748
896,47.086
897,48.719
898,48.764
899,46.538
900,43.396
901,40.029
902,38.000
903,37.847
904,38.176
905,38.500
906,39.081
907,38.758
908,37.840
909,36.156
910,33.000
911,30.019
912,27.879
913,26.247
914,25.395
915,25.299
916,25.089
917,24.248
918,23.286
919,23.551
920,24.555
921,25.661
922,27.500
923,27.719
924,25.261
925,22.876
926,21.659
927,22.083
928,24.111
929,26.081
930,27.940
931,28.698
932,28.788
933,30.068
934,31.084
935,31.359
936,30.805
937,29.810
938,29.466
939,29.594
940,29.610
941,29.453
942,29.765
943,30.444
944,31.333
945,33.000
946,33.667
947,31.341
948,28.674
949,29.345
950,31.324
951,31.459
952,29.780
953,28.134
954,25.385
955,23.150
956,24.269
957,27.219
958,29.455
959,28.372
960,26.457
961,26.427
962,27.354
963,28.354
964,30.167
965,32.061
966,31.945
967,30.235
968,28.248
969,26.130
970,24.181
971,24.263
972,25.013
973,24.165
974,24.547
975,28.333
976,31.172
977,29.892
978,28.958
979,29.786
980,30.423
981,31.131
982,31.456
983,31.593
984,32.225
985,33.121
986,32.375
987,32.420
988,34.157
989,36.002
990,40.267
991,44.263
992,45.436
993,46.027
994,45.544
995,47.580
996,53.675
997,61.966
998,68.002
999,68.332
1000,74.061
1001,87.021
1002,91.371
1003,89.276
1004,87.939
1005,87.333
1006,88.479
1007,87.473
1008,87.833
1009,87.706
1010,87.091
1011,87.718
1012,87.333
1013,87.333
1014,87.430
1015,87.924
1016,87.833
1017,87.333
1018,87.261
1019,87.578
1020,87.313
1021,85.370
1022,83.398
1023,81.876
1024,79.642
1025,76.919
1026,73.602
1027,66.709
1028,59.894
1029,56.516
1030,53.167
1031,53.313
1032,53.261
1033,49.206
1034,44.545
1035,38.773
1036,33.524
1037,30.071
1038,27.613
1039,25.664
1040,24.308
1041,21.611
1042,17.121
1043,13.631
1044,12.198
1045,12.288
1046,12.000
1047,10.632
1048,10.521
1049,10.603
1050,9.298
1051,8.206
1052,7.411
1053,6.907
1054,7.188
1055,7.682
1056,8.237
1057,8.563
1058,7.943
1059,6.960
1060,6.076
1061,5.417
1062,5.259
1063,5.534
1064,5.971
1065,6.237
1066,6.479
1067,6.483
1068,6.154
1069,5.824
1070,6.333
1071,7.333
1072,8.412
1073,9.145
1074,10.133
1075,10.878
1076,14.031
1077,19.195
1078,24.322
1079,33.838
1080,40.970
1081,40.857
1082,38.238
1083,36.880
1084,38.867
1085,42.163
1086,43.728
1087,44.642
1088,49.235
1089,57.093
1090,61.620
1091,63.006
1092,63.832
1093,64.039
1094,65.741
1095,68.404
1096,70.433
1097,73.458
1098,76.421
1099,77.302
1100,77.009
1101,75.661
1102,73.793
1103,72.338
1104,71.472
1105,71.449
1106,71.144
1107,70.566
1108,69.807
1109,67.000
1110,62.406
1111,58.076
1112,57.355
1113,59.815
1114,62.942
1115,65.588
1116,63.557
1117,56.027
1118,50.553
1119,49.613
1120,49.697
1121,50.035
1122,49.500
1123,48.376
1124,47.761
1125,47.667
1126,48.862
1127,50.234
1128,51.455
1129,51.864
1130,50.120
1131,48.161
1132,46.643
1133,44.750
1134,42.536
1135,40.242
1136,38.951
1137,39.303
1138,40.953
1139,42.532
1140,43.163
1141,43.306
1142,42.935
1143,41.238
1144,38.822
1145,37.201
1146,38.426
1147,42.854
1148,48.420
1149,54.482
1150,62.189
1151,70.101
1152,76.264
1153,81.771
1154,92.974
1155,103.490
1156,105.206
1157,100.161
1158,92.560
1159,89.326
1160,89.278
1161,89.769
1162,89.209
1163,88.676
1164,92.020
1165,99.149
1166,103.333
1167,99.717
1168,91.500
1169,84.252
1170,77.505
1171,71.463
1172,67.387
1173,63.500
1174,60.244
1175,56.872
1176,52.330
1177,48.271
1178,46.136
1179,46.486
1180,48.256
1181,48.416
1182,46.422
1183,44.333
1184,44.232
1185,45.786
1186,47.553
1187,47.833
1188,46.875
1189,45.904
1190,44.892
1191,44.379
1192,44.517
1193,44.500
1194,43.175
1195,42.499
1196,43.150
1197,44.284
1198,45.730
1199,46.206
1200,45.572
1201,44.000
1202,41.087
1203,38.216
1204,35.574
1205,32.978
1206,30.969
1207,28.123
1208,25.747
1209,25.529
1210,26.364
1211,25.699
1212,23.271
1213,20.944
1214,19.206
1215,17.708
1216,16.038
1217,13.897
1218,10.531
1219,7.275
1220,5.616
1221,4.939
1222,5.108
1223,5.842
1224,7.021
1225,8.017
1226,9.167
1227,9.500
1228,8.500
1229,7.208
1230,5.714
1231,4.833
1232,4.500
1233,4.333
1234,4.421
1235,5.341
1236,6.917
